Project,Insulation Tested,Capacitance,% Power Factor Measured,CF @ 20deg,Corrected Reading,Current,Power,Insulation Rating,Corrective Action,No. of Workers,Work Duration
WOTH-018,CHG,8996,2.78%,0.55,1.53%,4.458,0.112,Investigate,Repair Insulation,3,348
WOTH-018,CHL,3250,0.34%,0.55,0.19%,11.23,0.993,Good,None Required,0,0
WOTH-019,CHG + CHL,4489,0.33%,0.72,0.24%,4.23,1.023,Good,None Required,0,0
WOTH-019,CHG,9003,2.75%,0.72,1.98%,4.78,0.686,Investigate,Perform Partial Discharge Test,3,450
WOTH-019,CHL,4345,0.48%,0.72,0.35%,0.274,0.334,Good,None Required,0,0
WOTH-020,CHG + CHL,1294,0.55%,0.44,0.24%,2.442,0.786,Good,None Required,0,0
WOTH-020,CHG,2874,0.32%,0.44,0.14%,5.245,0.339,Good,None Required,0,0
WOTH-020,CHL,7454,1.83%,0.44,0.81%,8.657,1.024,Investigate,Investigate Cause,4,195
WOTH-021,CHG + CHL,3323,0.34%,0.714,0.24%,11.43,0.485,Good,None Required,0,0
WOTH-021,CHG,6448,1.46%,0.714,1.04%,4.546,0.874,Investigate,Clean Contaminated Insulation,3,455
WOTH-021,CHL,1233,0.24%,0.714,0.17%,7.587,0.237,Good,None Required,0,0
WOTH-022,CHG + CHL,4636,0.25%,0.62,0.16%,2.434,0.435,Good,None Required,0,0
WOTH-022,CHG,8979,2.73%,0.62,1.70%,5.647,0.849,Investigate,Perform Partial Discharge Test,2,540
WOTH-022,CHL,2879,0.45%,0.62,0.28%,0.664,0.421,Good,None Required,0,0
WOTH-023,CHG + CHL,4079,0.58%,0.55,0.32%,12.433,0.237,Good,None Required,0,0
WOTH-023,CHG,1343,0.33%,0.55,0.18%,8.543,0.421,Good,None Required,0,0
WOTH-023,CHL,8673,1.80%,0.55,0.99%,0.235,0.799,Investigate,Condition Based Monitoring,2,Ongoing
WOTH-024,CHG + CHL,4356,0.44%,0.49,0.22%,14.232,0.365,Good,None Required,0,0
WOTH-024,CHG,1489,0.47%,0.49,0.23%,6.334,0.247,Good,None Required,0,0
WOTH-024,CHL,8947,2.56%,0.49,1.25%,11.239,0.945,Investigate,Investigate Cause,2,210
WOTH-025,CHG + CHL,9459,2.92%,0.8,2.34%,13.453,1.492,Investigate,Condition Based Monitoring,2,Ongoing
WOTH-025,CHG,8534,2.54%,0.8,2.03%,9.058,1.204,Investigate,Perform Partial Discharge Test,2,445
WOTH-025,CHL,3747,0.23%,0.8,0.18%,3.586,0.536,Good,None Required,0,0
WOTH-026,CHG + CHL,4126,0.35%,0.714,0.25%,4.575,0.742,Good,None Required,0,0
WOTH-026,CHG,8948,2.77%,0.714,1.98%,8.42,0.672,Investigate,Clean Contaminated Insulation,2,250
WOTH-026,CHL,10213,3.13%,0.714,2.23%,9.342,1.363,Investigate,Perform Partial Discharge Test,3,360
WOTH-027,CHG + CHL,3785,0.22%,0.645,0.14%,0.941,0.563,Good,None Required,0,0
WOTH-027,CHG,4525,0.33%,0.645,0.21%,0.752,0.748,Good,None Required,0,0
WOTH-027,CHL,8284,1.95%,0.645,1.25%,4.706,0.744,Investigate,Dry Out Moisture Ingress Points,4,175
WOTH-028,CHG + CHL,8747,2.43%,0.43,1.05%,2.549,0.236,Investigate,Dry Out Moisture Ingress Points,5,160
WOTH-028,CHG,1749,0.22%,0.43,0.10%,3.453,0.373,Good,None Required,0,0
WOTH-028,CHL,8489,2.14%,0.43,0.92%,6.95,0.789,Investigate,Apply Sealant,3,370
WOTH-029,CHG + CHL,4657,0.33%,0.75,0.24%,3.573,0.957,Good,None Required,0,0
WOTH-029,CHG,2579,0.25%,0.75,0.19%,9.332,0.336,Good,None Required,0,0
WOTH-029,CHL,9459,2.95%,0.75,2.21%,0.342,0.121,Investigate,Replace Damaged Insulation,4,425
WOTH-030,CHG + CHL,4955,0.43%,0.8,0.34%,5.866,0.613,Good,None Required,0,0
WOTH-030,CHG,9684,2.92%,0.8,2.34%,0.603,0.788,Investigate,Condition Based Monitoring,3,Ongoing
WOTH-030,CHL,10242,3.25%,0.8,2.60%,2.441,1.251,Investigate,Perform Partial Discharge Test,1,510
WOTH-031,CHG + CHL,3412,0.33%,0.47,0.15%,4.506,1.015,Good,None Required,0,0
WOTH-031,CHG,8473,2.65%,0.47,1.25%,5.381,0.251,Investigate,Replace Damaged Insulation,3,300
WOTH-031,CHL,7945,2.24%,0.47,1.05%,16.429,0.731,Investigate,Replace Damaged Insulation,3,300
WOTH-032,CHG + CHL,4468,0.43%,0.49,0.21%,0.241,0.624,Good,None Required,0,0
WOTH-032,CHG,2451,0.25%,0.49,0.12%,2.859,0.776,Good,None Required,0,0
WOTH-032,CHL,8235,2.46%,0.49,1.21%,11.248,0.155,Investigate,Reperform Test,2,120
WOTH-033,CHG + CHL,7822,1.75%,0.67,1.17%,7.804,0.255,Investigate,Reperform Test,2,125
WOTH-033,CHG,8845,1.85%,0.67,1.24%,8.952,0.512,Investigate,Reperform Test,2,130
WOTH-033,CHL,2947,0.29%,0.67,0.19%,0.853,0.505,Good,None Required,0,0
WOTH-034,CHG + CHL,8466,1.79%,0.55,0.99%,17.24,0.251,,Apply Sealant,3,315
WOTH-034,CHG,2452,0.25%,0.55,0.14%,11.249,0.265,Good,None Required,0,0
WOTH-034,CHL,11924,2.95%,0.55,1.62%,2.482,0.625,Investigate,Clean Contaminated Insulation,2,235
WOTH-035,CHG + CHL,6488,0.95%,0.75,0.71%,15.442,0.553,Investigate,Apply Sealant,4,290
WOTH-035,CHG,2366,0.25%,0.75,0.19%,14.502,0.563,Good,None Required,0,0
WOTH-035,CHL,8490,1.78%,0.75,1.33%,6.449,0.221,Investigate,Dry Out Moisture Ingress Points,5,210
WOTH-036,CHG + CHL,9140,2.57%,0.49,1.26%,7.539,0.421,Investigate,Dry Out Moisture Ingress Points,5,210
WOTH-036,CHG,2948,0.37%,0.49,0.18%,3.859,0.452,Good,None Required,0,0
WOTH-036,CHL,9752,2.77%,0.49,1.36%,0.248,0.731,Investigate,Replace Damaged Insulation,3,300
