x1,x2
4.690542372190507,-1.7731431740761507
-0.4406614054044439,-1.520263361577613
5.308345006080131,5.401656029037987
-1.609810961928257,-4.529080485004936
2.7649718828352086,4.831925833256424
3.080982938903979,0.9636157023109236
-2.8053533745152657,-2.964192834541683
-4.366890245007831,-3.7447952193567096
0.06368611288353601,-0.3263288853781789
-3.0004350039836103,1.3454668277209503
2.826835774002021,4.243472357877225
1.4368092320703285,2.231044975780712
2.913922849770711,-5.093152137075721
-1.602725713267544,-6.127467353212008
1.2699472741204216,-2.0001529803163565
1.974571566443514,4.7595491645877095
4.381063626181316,4.3913293899909736
3.6331712988647533,-2.6639958668003803
-5.088070144875253,-2.7387239926151796
2.6859620996407387,3.674623959826201
-0.24512327485307983,0.07105752164409473
-3.2514239013707433,2.7711898370813723
0.9843700092489089,-3.0588102459997293
-8.02249136370024,-1.3915827348441867
3.5794083141500597,3.0662786332699863
3.5351707660488154,-3.5668557641794676
-0.26337301158258875,2.664462073788234
-4.567891519367062,-3.503015402257905
-4.7636803978639914,-3.027242258922651
3.2495839039367196,-0.8636015163922646
0.7753986324044956,-0.7429443836830737
1.8761381849510084,-2.1969585783522487
0.39616989727278884,-2.108812599485329
2.6261207653990892,0.5819723558494075
3.7469151456757603,2.418132873381949
-4.687849727388571,-4.428935899729047
4.603957898761713,-2.5424733924550487
-3.2539984482374793,3.326016785275362
-2.6642664151998074,-4.215535563013762
5.180603202576574,-0.700502321811491
-5.719009360551624,4.986220985714088
-3.7695772968922987,2.736934485712518
3.2944725421873335,-3.62072848550721
-2.6342184256104746,2.8201675439331804
-1.3351893213889983,4.9502927368161895
-0.7685371346740372,2.5283581539054647
-4.086078028574311,4.649279805543944
-1.9193278581324507,-0.46546538549197947
2.4632171644379044,5.587731931236823
3.5201345545196743,2.7779527102581008
0.6179054673532312,2.6660089745149516
-1.4562280333712747,2.4066485535183046
-0.9934638171883505,-1.165679491268891
-2.9699612863371323,-0.4249122622236783
-0.45808711051325,2.6461495790203355
-2.0511627108769312,0.5088237869890401
1.6994871906593951,-4.022155203703882
0.4303379060783803,-0.8557154764267548
0.8988765649805639,-2.7690431041286283
-3.7422401128418787,-3.20582623060166
0.9319148130772636,-1.257792116853426
4.24287249600285,1.3560215760445178
3.72733270504998,-2.1211582651298473
4.495424542260714,3.4805611733685926
2.7488461421413617,-3.585044215586475
1.8642222329099198,-2.816010190569559
-0.20161868647240974,1.843247834208973
2.25801559009968,-0.4203061002310404
-4.174757787033104,-2.730571734061709
-1.526638503576431,2.7922324574161808
-3.2832861079408646,-3.6411011743971793
-3.28385384920602,4.080864298273907
-3.30336151724581,-2.467517294497903
-3.63499684666254,4.398953924266085
3.3645245219340216,-4.449739784389331
2.545717861873529,2.7661996158999766
2.964915797585763,1.9692304920224597
5.573466205463596,-4.318547066827405
2.4419265053725394,3.1546343530067915
2.148554635396507,-3.4830584239998124
0.16904630833599416,1.0475018640621225
-0.13328355496121325,0.3901569234178761
3.5056842836803446,4.5164783237634785
3.496517387003314,-0.590297882604851
-3.2161376083053623,-4.802633247491793
-3.152148980383018,-0.8245587650589503
1.5726130228593875,-3.1503850579978234
-1.428500425288379,-2.087321379620846
3.6545706630890313,-3.3983747255612227
-3.1349475806370606,0.2810149677144542
-2.3381151995706517,3.910216861353803
1.2704138958515332,-1.910786377741
2.8326737073978943,4.367690190404976
-6.977186298124585,-3.218516832438376
5.703191213867623,2.4318192748441003
-4.055611471702539,-2.2434507165250754
4.621296424215794,2.0441293922276804
-1.8129024619250285,-1.064876825602696
-3.24302851373588,-1.333503785325969
-3.4846340072030775,1.470310545690575
-4.083328267152149,-3.523243038795544
3.11257973097373,-3.4561082528111546
1.922472549946745,-2.6448526892367554
2.8807124507887893,-4.52976498496838
4.558762349250232,3.200186039434026
0.04150009516869333,4.142075624250446
3.372398834050432,-3.999743634922087
4.6455626800136045,-3.2977095389995204
-2.3151769745546975,1.7546703255983935
1.246988947810439,2.4568406547735533
3.913227390816642,-2.877902727824304
1.6136154349527254,2.2517739087416238
3.131814039731097,2.67309440961786
-1.260011997732825,-1.303402805424613
-0.5808167842059104,-4.304233875634603
2.469447517989493,-2.044868176475993
-2.2281768947023424,3.5874248032772864
1.6434773435284686,-2.1585340694492245
-3.6293205391475714,-4.245875479636107
4.501681644727295,1.8474007695397128
-1.2363688399797128,2.7694728889527345
-2.7370948403501107,-0.9249711606082656
2.9875360449827766,3.808911535914133
0.5311608569093905,-0.5308470084015731
-2.960643527227286,-4.51521210705221
-4.3498800485973526,1.1508599601596927
-0.019045439945491408,0.9606809604740739
4.596918740126449,1.8965682175572767
-3.011559120534995,1.8809251841240142
3.3515050267253326,-4.510455677765575
-3.5492328689807224,0.4370670929510738
0.11091781972685734,-0.38415520293129357
-2.7759162900849157,2.750782339945667
4.1016645106763026,-2.6176975366422304
6.150946443443214,2.200658678399598
3.2236481730782898,0.6753349009318605
-2.4832798945588923,-0.5705176293480565
4.382399829660603,-2.611571677365
-2.3351423478882216,0.3841002614492304
-3.4028981089855677,-1.5837376792498272
-1.6368978682811777,4.397140339948025
-3.3015746848153915,-2.739629975742176
-1.1023119821151672,-1.5506324119221515
3.4253031031006653,3.3412720647432232
6.099938851010224,-4.244701372306765
-4.977891280395225,3.681813011273595
2.2268458704411023,2.9148882515837022
1.4454716020547285,-0.27207981741868903
-3.717508463896536,-2.2611075629863224
3.311538888176745,-3.3794496904808256
4.708109919933591,2.4171166005803135
-3.6573700180374495,-2.933864540774615
-1.879690765495427,-2.2309964841176253
1.294888517350881,-1.200171588620401
1.7573323246139056,-0.9644165773856901
3.4728974193757947,-3.304350443420532
0.18763750984533117,0.9862637036610449
-3.3973509407503037,-0.6004776803986481
-1.4159789487079246,2.868168227311145
5.281347872315074,3.0921287954479637
4.535145959774486,-1.717542235081756
1.240432662452846,3.3667848754966774
3.2260389087706898,0.7048442454429136
-3.4776884904689425,2.3143083074212276
-5.523207045342705,-3.7823531678195055
1.035815277188025,2.1072310056614616
-1.6061669832002448,-2.7788577077775014
4.223711732824279,3.5730970348958966
2.1331292870699383,-1.5330370403976845
-3.930690953045533,2.5021416203842572
-2.8444107215811667,-5.468420547322937
4.5563824431453295,-2.746659995961358
-2.63127605040755,-3.4632630038449195
1.2195542706578786,4.045979776347577
-0.34811819053896265,-0.9375060067009344
-1.848843611705513,-0.9374660398176616
-3.040524322967434,2.9491696752814915
1.77047540175521,-1.988298198527917
1.105759248628018,-1.4105123217292463
0.4211554262328927,4.5421363806144415
-0.9237451553285778,4.009385148385472
-2.4315003267948843,-3.377326467298768
1.4389440652127836,0.9690436017532793
1.937920207295966,1.3199394108209672
1.4729017996546012,-2.9720544545339345
5.7427334935099985,1.4828512488965857
2.3126388044078143,1.167168559976386
-0.17002814556563087,-0.8169514033907197
4.076816669674943,-3.9552634639347524
-2.85500474774734,1.3494882643532042
-3.525781366560202,3.2122506311060004
3.52736479740101,-4.0236127127259715
-1.3815254450064507,0.08300758745258945
-3.275020085453576,-1.162842715069713
-4.267420371338141,2.8760645722263734
3.775284450598809,-6.023218304540066
-1.3757536741924696,-3.898117270164038
2.723869084234001,0.14106501830640772
3.0821624138298738,4.490191763775271
4.526948413042611,-2.031558581738326
0.6699724051092888,-4.00121771178657
-2.1253511653691217,-0.6456623783914108
-2.9184199039669996,-2.1118278114059175
-3.3178703441548123,0.10350338657356906
2.0242139932922587,-4.541991177740962
-3.471228413705852,0.583753993293902
-7.4338774601140685,2.000415402764679
2.441197115172103,-1.1172878293374875
0.8145572839876909,0.30417835292990647
4.724620504073558,1.0298240112459258
2.17354511486599,2.512849926891103
2.26344703163046,-3.3690801781423327
3.8531702459021955,-4.240406284818009
-2.475114052997202,-0.1944533968290716
0.5485015111306826,2.0678002461728573
-1.621241518088146,-3.649647955040219
-0.00883015127942104,-0.2893272244765931
-4.74881928389126,3.4910027617436157
-5.085414389939082,2.027616298623398
1.0653291503796614,0.4528563869996532
-0.4749797195416736,5.424746982260669
4.588922572000308,-0.8303895902281386
0.7325058177956842,-0.5973656779913215
-4.6236426195954365,-5.639604318220426
-3.9676806234658883,3.525815229021038
2.562298368418682,-1.9585510839887916
-2.773605566815366,3.9869712725223474
-3.094962120117298,-0.8727404646466188
4.397045952007697,-0.6395484361852581
3.548909265172337,4.046350146164843
3.6992396494475432,-2.006429603772683
-0.12113120093498923,-1.2814298979215701
2.3610036613989704,1.9567938893979695
-1.7554329348486173,-0.8928521034347743
-1.8655441635216643,-1.364813172005544
4.865921319392106,-1.6155045571104145
-2.9659559971895715,-3.565543908901203
-5.1256568393189745,-3.2536632321535515
-2.5805115555483544,5.031636351920666
1.5201219117245566,4.848375646504941
3.5245440939549533,-2.529185117161621
3.961526169512549,3.8200753941338994
0.8391785275505357,-2.1955299995103648
3.053432836802811,3.879648143997238
2.9025276617918703,2.866086157709381
1.8847177843126668,-3.7445372435837743
0.655814767223902,-1.1636169779405907
-5.609438019021047,1.278043313648318
-3.1696335246034923,0.1879803442811241
4.214788753808243,-2.2022232797665207
0.3499579152377435,-1.3640309894692872
-2.0257684735954435,3.448431497844778
3.4920307231846563,-2.937220925299921
2.6485475627031403,4.081983553942072
-1.7579361599274745,-0.772711625974503
0.9971704896587255,3.6376254981770404
-0.19609620826413252,-1.2064568542035596
-1.1474168064835326,-3.004416775821886
2.7431758793436,-2.835064068196459
-3.4539294875367377,2.5663483983774515
4.016590805843279,-1.6027645096889083
1.9281604760142292,-0.2004463640566619
-1.0285520958885994,-2.1337964658780266
3.3090007071217613,-3.7961600437854117
-2.2406167462787803,1.0554162903726914
4.754038638764891,-2.637177620416328
-4.11250120504314,-4.294188276593073
-2.3151151090178157,-0.807553418041465
-4.658520489881766,3.204370915018921
-5.695082142075624,4.1782828726293175
6.31994383563535,-3.15693340845711
6.26488679469352,3.4831739368569004
-5.0170635865367,-4.46527858520463
4.080585289785069,1.3998671446419
3.903425270753098,-3.059714157784649
4.649725208140495,-4.726986384277318
4.019949561169187,2.8617362717866017
4.345232105299381,5.498099513421824
2.5024197897390477,-4.658827738301221
-3.2490590745718206,3.754324583076094
-1.518395076808073,-1.908860162466018
1.2544816387739268,0.5174674208258436
5.4992363389230645,3.434171528877137
2.5364203824045397,5.103613268133209
2.9859542861396635,1.8160978002466786
5.571615905217236,-4.005764418057648
3.616815220404599,3.115633587350778
-0.729857113173292,-1.3686383223679839
0.5643203457071138,2.06070111656258
5.0187988082868245,-3.840818811698512
-1.4685883482458821,-0.10516882316336412
-3.532407535956353,-2.5623690723481487
1.4760880223154993,3.795905889335026
0.45160743319608526,-0.6078331283522275
-0.23579700428266182,0.34163771339669247
3.421806677575606,3.2168766036271945
-1.1528039683799323,0.1823009358211574
-4.234447937424532,4.178715402234407
-4.122200493123389,2.281729145379239
3.094173675069237,-4.512646933348425
-5.423385229751013,3.220447853357842
0.3553430671694783,0.3972154980794522
-1.6776216025811017,0.2793337029820856
-2.3067467556996193,2.2800634530045008
3.1741020856664814,5.1237631495452565
-0.9719927805457682,4.249080119192973
4.417360339936634,-3.513195304673723
-3.914912170103526,-2.06467775110813
2.441657521815167,-1.354842153979269
0.9846341649294221,-0.8373474638771555
-4.983449422071928,3.4383287013727255
-0.6707721234400937,0.5040710193131714
-3.2480656922686246,-3.2272291462501164
4.638636016306035,2.228749512836001
-4.981726278607987,5.2814558461043415
-1.9945892404274186,1.6008669510170739
-3.1624005410565634,-1.5811098711161093
-3.58950990756702,1.366940151137173
0.27582650556086646,-4.523477011087037
1.5296934136386737,3.7950320944355957
-3.516845521188921,-3.273151858297624
-1.945413303200954,3.39825737942137
3.514787692119508,-5.121018919810396
-3.408805827878338,2.8362955637945504
4.277763110147797,1.2170016684628586
3.3201269841994785,-2.5481422700456
3.134288577353336,4.121301505331178
-1.3164767786624156,0.8115806113911073
3.606046082285773,-2.5831319543493527
-4.135536903663332,-3.5425323450590387
-0.7261853921545992,-0.08735796801522916
-4.367208870408871,-1.67725156339497
-4.8702543311173745,-4.590985799511394
-2.666098302936927,0.12969525166366402
-3.4121539802655025,1.7954025358708665
-3.434318574733924,2.2269982826341006
3.236211173711071,3.385478608311892
2.38445891240361,4.523508667029082
2.6189529480376494,1.37581847385306
-1.751665822862473,-1.6580582739163292
-2.7885486336489924,-2.9028356389618404
-2.713195553334802,3.156278302110008
2.9449389314971186,5.028465056276065
4.6677254398911385,2.5124386336248676
0.27941495552391915,-0.1765648825233884
-3.951689409078922,-2.515300997138209
-5.739377553392593,-0.1618518257590349
2.4650788268710446,-2.2469077191867104
-0.4690150667062222,1.443560242490439
2.260238943091795,-3.667242180614722
-3.190375362930362,-4.127786780900754
0.8903197879024249,0.3984442417389789
2.4348016525196106,-2.092011942037725
-0.20350896041589447,2.616217039575732
4.376246754762937,2.759765592640598
-4.3720093062234735,4.416715518915063
4.040851973383376,-4.191001064962109
2.9260779242846144,2.784112563919764
3.083920469846665,-2.5417234870283822
-3.2790586188050117,-1.626590402202352
-5.501137593750608,2.786647702777001
-2.457562582371129,-0.48805052063391385
-0.3861004194126456,-0.7729513000833509
-1.5665322930104437,2.705921022295855
-2.3749120170519733,-2.406059259847829
-2.4401462699902905,-4.223804848375747
4.471342141558595,-2.7199314211168346
2.5580023739191646,-4.022945672578797
-4.130779076276012,1.2134917069979108
-3.443379935464698,2.628193377849985
-2.3416307533653393,1.4439973731327038
3.7073208955497496,-4.0872101351212615
-2.0631006290178977,-3.1985682801319535
2.6283761251459175,4.301418257919796
3.0695397359584793,-5.446680837050478
-3.258438848041991,-0.1306363788239544
-3.439033068366005,-4.063819373376106
-3.5563088885345566,2.4077611567853627
-3.5951065451811504,0.5146600224550029
1.3938680022636707,5.128233019089144
-4.242067995007382,1.9290264372868464
-4.19552274692097,3.806187706702941
-2.423593636942626,-3.5909606223648205
1.774218103076094,0.4658709681557639
-6.308009751833147,3.3373116096987183
3.9288709583248433,-4.105399783982397
1.861000004317447,-5.329219778664397
3.432623547702686,-2.601773508367189
-0.03447637400407288,0.047798980473778195
0.8113582618025216,0.811565690802067
0.5873947462535523,0.2896985269965641
2.076615876418785,4.051322436065552
-1.127513125291862,-2.41873729176885
-6.504425416431713,-1.820286895800773
-4.682711353213763,2.3409002192097232
-3.022112120720981,-1.6611857684489686
-2.100004532746648,-3.547965151732049
-3.80679648443319,-1.8737863950229676
-0.590711552265895,0.8041839344360997
-3.4397041239391846,3.159258362031772
1.620966984222699,3.7079601918730924
-2.8824100014157037,3.3461976423326663
-0.6215747435044916,-0.6080917858659243
-0.598751437373326,1.7400173694452317
3.347171838646554,4.144063592164371
-2.6984825629549887,-1.5735626429790757
0.021438279417008932,1.822769936004196
-2.392123264669525,4.2327500484930365
2.76235865508122,5.299055880863028
1.8557674259829076,-4.186753497998177
-1.081617225321416,1.042747037353162
2.117134251997194,1.0478748422015347
0.4740246713997221,-0.016562692270347665
-2.704717185289185,2.91029256377158
0.19939581901811598,0.7577238160767418
2.291623637900552,-3.988591015154964
-0.5472597112571413,0.8033282073670808
-1.5021139615017074,1.72694217681608
-3.321197280521315,2.370465357671837
3.75214280547541,-2.8433041340203893
-2.1683437133004633,-4.084065816871139
0.6387792532831229,2.1623622320385936
2.508030573291101,-1.1995981181953455
-1.9167438970659452,-2.7096186577295813
-2.631857322763196,3.898859009142145
1.4100367485009573,-3.9223787222408983
-3.8996537780532,3.4198390931640823
-0.5792596339320873,0.9463487502041684
0.22476219007160522,1.1476648534542648
1.3702304083122852,3.1334006738971336
0.5276881602126828,-1.566173841603802
-1.8008232010491534,2.975652288877724
-4.063265142645758,-4.778386573550197
-0.06192030289351136,3.065803423516102
-3.0738865937049082,-5.090762540528088
-0.2696609801117266,0.6287898587036036
-2.3336925786734293,-3.541373752317665
-3.7050183958293084,-1.5550877511465555
1.3392427034784167,-1.9862162796496332
-4.4446787921990225,-6.69309148220373
5.894486676170683,-3.0945025625995854
-2.305979518266855,-4.584739147545795
-4.788514844988133,-2.7186967406996727
-2.87200036808032,2.296736196422456
-0.3947708556373484,4.548773320632611
-1.7807430704948413,3.8537067084549905
1.0710767843958249,-1.1605843672654144
2.4864640628865686,-0.6791327381670897
4.153455019652943,-2.3080717013088026
-3.821310431554993,-3.6532036447438636
3.8756024566947014,-0.0886458474992522
-0.7192735920660409,6.578252242918957
-2.2223155179331506,-4.248225835360208
2.542875294733787,3.145685029014392
-3.8806171565613843,-1.4657095110539795
0.028781563740371663,1.9834403614757157
-0.5260498753746968,-1.9316149701222498
-1.4814997673156856,4.667664967257782
2.2108629643829345,-0.8329074281141318
-0.41356521409366254,-1.8160182610299367
0.8732442995426193,2.924946755900121
4.525345720100234,2.90126721485271
3.945582799025676,-3.3979869968584677
-4.85929412340292,-2.2304238232393887
5.135621931016389,1.711869648114541
-4.512578206967792,-2.7747551664443733
1.7723107621877476,-1.2134365631711423
2.606298925534846,-2.848367962264704
-2.3847419486882693,-1.0649571501143296
-6.893172184833988,3.564764493395917
-3.9028956405346604,5.205909644353069
-1.2313508802126727,0.39707825333020735
0.606474736975601,-4.346527478498571
0.7915716886421924,1.7307746689699
3.32485176015447,-0.8987083296805767
3.093401432913684,-2.076782045956073
-1.2116051801212158,-1.9245631594311068
-2.1442670429834445,4.833091363646327
-2.469768209682666,-3.8899098640046654
4.173109318070931,-1.9637221288588267
-3.568315458701069,-5.660087538691865
2.136241271961339,-4.661641379860496
2.2607432287654365,2.8058438766152163
-1.659389752104006,-6.293301775647592
2.126365209664189,5.526210852763642
-3.501228143588679,2.680751646399716
-2.3315676414131605,4.139737863007259
-5.03994007366679,-1.0631121684369522
4.862883086904907,3.302955195580814
-1.813835556695353,-3.0325194688529025
4.765149776917466,4.872435355897697
-1.9766444264997183,-2.627616118223452
-3.675311441151888,4.51171489042131
-2.967278719397852,3.2662940250028654
2.5770660539229695,0.17944727443937136
0.35204985766103186,-0.9727175011477038
-4.851462354079334,6.415179689411234
-2.444116230071794,-0.312663032200573
1.6514448397696941,2.653330069828936
-4.104957741686902,-2.7238231689448265
-0.9228118349753067,0.8555729700782753
2.4874856271419032,-2.272544394854077
-1.7819222876373697,-4.392734662957358
3.845837310340876,-4.884454158391484
-1.5198828446207855,1.39628362521702
-2.3721994501917862,0.36873465852543896
2.850655713218461,3.3167663058961834
-2.323919080818839,-3.4254319152213375
3.9111540042242154,-2.8060979508112536
-2.9892008798441285,-3.873080870367669
4.2339836876629615,4.242419245825225
2.2521673552308745,-0.3783253488128213
-2.1697019928175614,-1.2645110149783136
-3.736769621308974,2.2743055126233065
-2.159923769338499,2.3930058112628028
-3.1672805537322564,3.9676780480053124
-4.0295555393185,3.2610014405592573
-3.4257208095686145,1.6422833550903864
-3.5652633474480435,0.03963259407446662
2.7060367697621275,3.42111361511387
-3.7922321669180414,-2.519570180167179
-1.3101674157633478,1.6461606626949445
1.3861860526014376,-0.4952560672938888
-4.288905159658713,3.235528079392805
0.2534491814358054,1.6490067143320095
-3.487142562486966,-2.1222238890767082
-2.5442269719671993,2.622114938340916
1.7296939108422809,-3.2260315935978148
1.9717168045076618,-0.8521951245702185
1.0959892520277172,4.083600002906099
3.767093541552387,-0.9790275299075555
2.60809861914732,1.1690822455357313
-2.59733100174717,-3.8932867123829533
-0.7684885786511081,-1.369280788517997
-2.7248025329573617,-3.886013741679254
2.0360320545510238,1.4813237202456853
0.40722414239489274,0.39152773822114595
-3.3084094514200895,5.606189773364545
-3.4854084067874194,-4.754813209012765
-5.1682710020287885,-1.5521247594943748
4.247283450670167,3.7797335550582862
1.8880466975825458,-2.6978776262539768
3.652078092453503,1.014947716758463
-2.366897006456825,2.1413419493137544
-2.5170877300292442,3.4840779012442225
1.9534941016597365,-0.5025102967391658
-0.5482677350074422,0.19596934856038906
-0.34328467835927307,-0.5062959046112981
-4.344843458800686,-4.01090600225648
4.828046359312928,-3.945467929761614
2.2701721521374205,-1.8134756822395346
-1.518992433959057,3.506541485775127
-0.9504406122708761,-0.13259255651164756
3.742673979154123,-3.278077716708812
4.122161840167594,-2.5942861616161426
-2.929689305330303,1.4470766794505514
4.038466489080608,-3.145736807323261
2.580936994506461,-1.235640497930529
2.1173344400003855,-2.2749587172772574
3.073927945570817,0.7309472275521998
0.7278650140161664,-2.772261123736989
-4.44245120849758,-3.1286169022497576
-2.515814533313283,4.410819531379487
2.4634218139349118,-1.3558705878402255
-5.405593401176922,-2.236525537310994
3.7661533784562424,-4.004684358190259
0.7527468858981177,3.1766529532328662
-0.13815857553331884,-0.3009762629494472
-3.0537295784933383,-3.836906803659975
0.6478121914775161,-3.089960901644898
-1.5770522240424927,4.307019132152542
0.779168186874062,-0.296912171185876
-2.260785336429109,4.989459875715664
-2.4026174811546945,2.0083485218210324
0.9378313472437938,3.008441058039449
3.3919209997596917,5.234289640254628
-0.33553629406879504,0.20063082551102154
4.487100256491894,4.442531063612839
-1.0148464401886215,1.974018427646441
2.671953785617726,0.9252581614560036
-3.2860431486881403,-2.700826156727123
4.341185921732308,-4.693478835419864
-3.0906429320807356,3.5920869914623283
1.5272414072874547,-3.9824507274831964
-2.7088231115056582,-5.308314742606942
3.824159776595137,4.866466983980526
-0.023856725547694246,-3.0872517452681514
-4.548940268351612,3.5134250773994635
-0.6840132515316673,4.762209823625065
3.2809240122068757,1.805517877907215
2.6561632676717206,3.067351988391264
-0.5619801998398206,0.9428877893376546
3.3493113723128163,0.5780770244322903
-3.143347505145166,-0.18166479533602242
-1.1349201625471326,2.4517212053010393
1.891071269259423,3.944418763731275
3.6804929639805684,-0.5459265518191558
-5.066959014192462,3.7988837078274322
1.583612667428385,0.18910874147857817
-1.5525705178704354,-5.974405398641453
1.0397607096262655,-0.11281651086013111
3.3818286320279123,3.5954701997003
3.6887399789151925,-3.2651350628257756
1.067508146883981,5.377282589146151
1.1247820752162059,-2.222500752652744
4.095416565746219,2.781096381878981
0.3757022347933767,-4.888444477087539
3.9679915633595044,5.720424239014592
4.171943099461458,-4.5389014068283835
-2.8859127418152237,2.931383621687755
1.4178346755389186,0.3902371985343997
-2.551559931877609,2.007172021750564
-4.048358451797233,3.7946326164388706
0.8951582410508481,2.6746996449101643
-0.8646500923952116,3.2132756540235206
-2.643889332541541,-1.5796627674545112
1.3782177247878917,3.1771231083583293
-0.3455420877175057,0.09630366553636849
0.2513692784941508,-2.606765995108502
3.326770236560278,-5.331392589161753
-3.291273046721833,-1.8089910562355496
0.6640862170205204,-0.7894935041370614
-0.9367436767268237,2.2570702599373433
1.1546085754309257,-2.273799165283102
2.9219587034234595,0.23021772232175491
1.3129904163063884,-0.49932828550268143
2.5476119340482204,-1.3678142569910483
0.38144352975391893,2.161775526650199
4.088110537315142,-2.73198692665392
-0.7680989794606775,-3.5798764456950014
-0.49675424133274615,0.5482179392901555
3.8194452421292002,1.3934644278519102
-0.5647124533429505,-0.1764414194382212
-4.3628117933992385,-3.1923271987901787
-4.473190573975315,3.453032479142742
5.297965858629727,-1.386701556845942
0.8572819437021262,4.504251196749711
2.570990466666294,-3.305092907813963
-0.4777664026892201,-0.30512476694411844
2.823059347364085,-1.9606783773002552
0.6369585779556655,-3.9251637732541322
-2.9677269084367417,4.873508744702823
3.5651842709754877,-3.29389687771365
2.2341080969756266,2.9998942627451384
-0.4534036972994847,-0.2636156018911336
-0.48452604740847216,0.15316441901776734
-4.497926164805152,-1.9138172041343384
-0.7942986898206326,3.4627885871683826
-1.6801270680301001,3.284262283772195
-5.555039655239301,-2.729668220479747
0.5966052955664338,-2.2475736416223504
-1.4069540147349455,0.896306152587786
-1.0254467814086399,-1.6975323835332374
-1.3406145742592877,2.87905427771531
2.676734327860557,8.000210905236834
-4.019309009986866,-3.02619614947832
1.8544144848556274,-3.916500446459772
-1.7322944977629955,0.17367825502530843
-4.41630125444207,-1.8179315514797707
-3.2251171959079086,0.9909908319646243
-3.381716246152897,3.0338959052534107
-3.6965962962685937,3.357248529955366
-3.7334913713704068,-2.235616820766899
-4.132458794103582,-3.8574373472725965
2.013391408325552,-1.8137258786893447
3.264660819379754,1.4854532273931325
3.9431085073392502,5.0894375420121705
-2.5736787544035375,1.184059972466688
4.858478935621892,-1.4146739101595458
5.750845167475006,-0.8929885349104425
-5.1595512594396595,-3.6613332617771737
-1.7295238768729506,-2.4412291330071376
2.6827416954723597,-4.393318983250105
-4.226857434075681,1.0047046547105096
-4.085728428486519,-1.9837052641528732
-5.402262085936483,-3.949723335952906
-8.321929475605387,-4.5780410868643875
4.584302312874243,2.225233939677809
0.7932740136446816,2.8214129731860966
4.0528471355741935,3.0974970492794984
-0.8100403527559509,2.3120111519360114
-0.714480023328569,-0.6268799954931404
-4.596747970108889,-2.8797439838500947
-1.081792199946068,1.1128077349105052
1.9362308759702718,2.08386647985131
0.9219403631431078,-1.6192491980942432
1.9797457365920745,-2.316133658952851
2.15672402376328,2.4683775413878104
2.7489907148279498,-2.7765394013635816
3.320209035909611,-2.3499583502285795
1.5067421611373797,-3.106596634140791
3.4240758151778814,-5.865271089893098
-3.06721986845064,1.4424589656573286
1.1372778619675485,0.6996362028112421
2.0738290947872913,1.6984037117806168
6.031981936610296,-2.055999441012678
3.3766016655409796,-4.955462846308966
-5.335313839473144,3.4842610486503123
-1.6300172906032866,2.821255595583805
-3.5379241993160053,-1.1579815548840726
2.178737668806901,3.2160060707726195
-2.45430657767883,4.15863241927808
4.121683340269201,-2.469249040039372
2.3722517061546826,3.5779462663627672
1.9652008159019048,3.4020999932647147
-1.5046732303664252,0.9356436134381387
